"date","close","volume","open","high","low"
"2017/03/13","22.8600","1807565.0000","23.7400","23.7400","22.7900"
"2017/03/10","23.7800","811013.0000","22.8900","23.8400","22.8300"
"2017/03/09","22.9100","600920.0000","22.7200","23.2200","22.5650"
"2017/03/08","22.8300","831981.0000","22.3100","23.2600","22.3100"
"2017/03/07","22.2500","1239205.0000","22.3400","22.7690","22.0000"
"2017/03/06","22.7300","848209.0000","22.8500","22.9200","22.3800"
"2017/03/03","22.9200","1467874.0000","23.4600","23.4900","22.7800"
"2017/03/02","23.5600","4021064.0000","21.1100","24.0000","20.2000"
"2017/03/01","21.8000","1544948.0000","22.6300","23.0500","21.7000"
"2017/02/28","22.2600","878937.0000","22.9400","23.0500","22.2100"
"2017/02/27","22.9600","1101370.0000","21.8300","23.0200","21.7500"
"2017/02/24","21.9100","838611.0000","21.7900","22.2700","21.5200"
"2017/02/23","22.0300","856893.0000","22.4100","22.5900","21.8601"
"2017/02/22","22.3300","1124630.0000","23.2500","23.4700","22.3300"
"2017/02/21","23.3000","898070.0000","23.5300","23.7000","23.1000"
"2017/02/17","23.4300","869316.0000","23.3500","23.7100","23.1100"
"2017/02/16","23.5700","1344800.0000","23.9100","23.9700","23.0500"
"2017/02/15","23.6500","1307663.0000","23.2400","23.7500","23.1600"
"2017/02/14","23.2900","1351937.0000","22.2500","23.3401","22.1300"
"2017/02/13","22.2700","1132098.0000","22.0000","22.5000","21.7700"
"2017/02/10","21.8500","726456.0000","21.6800","21.9700","21.3500"
"2017/02/09","21.6500","1008440.0000","21.5300","21.8800","21.4700"
"2017/02/08","21.3300","1010890.0000","21.3200","21.6300","21.0900"
"2017/02/07","21.4100","1311264.0000","21.4200","22.1203","21.2300"
"2017/02/06","21.4300","1578330.0000","22.2100","22.3900","21.2200"
"2017/02/03","22.0400","1695458.0000","21.1800","22.0600","20.9700"
"2017/02/02","20.9400","3458810.0000","21.0100","21.9500","20.3900"
"2017/02/01","20.4900","1234735.0000","21.2000","21.2400","20.4300"
"2017/01/31","21.1600","1699842.0000","20.8900","21.5700","20.4100"
"2017/01/30","21.0000","1178075.0000","21.9000","21.9000","20.6000"
"2017/01/27","21.6000","1156147.0000","20.8800","21.6400","20.6000"
"2017/01/26","20.7800","1203897.0000","21.1200","21.7500","20.7000"
"2017/01/25","21.1400","1740771.0000","21.8900","22.0000","21.0600"
"2017/01/24","21.6500","2150832.0000","21.9800","22.4264","21.1532"
"2017/01/23","22.0900","1612474.0000","23.2000","23.3940","21.9800"
"2017/01/20","23.3100","1217381.0000","23.5600","23.7950","23.0700"
"2017/01/19","23.5100","1806366.0000","25.0300","25.0700","23.2000"
"2017/01/18","25.0300","972565.0000","24.9202","25.0500","24.3611"
"2017/01/17","24.7005","1662275.0000","24.4909","24.8403","23.7720"
"2017/01/13","24.7305","1037311.0000","25.3395","25.7089","24.5608"
"2017/01/12","25.2197","1240608.0000","25.0899","25.3495","24.3910"
"2017/01/11","25.3595","1100574.0000","26.3978","26.9070","25.2996"
"2017/01/10","26.4577","661516.0000","26.4477","26.5276","25.7389"
"2017/01/09","26.3479","752307.0000","26.5376","26.7772","25.8986"
"2017/01/06","26.3579","749667.0000","25.8786","26.4577","25.5791"
"2017/01/05","25.7888","1223611.0000","26.0783","26.4977","25.3545"
"2017/01/04","25.9885","1281181.0000","24.7005","26.1582","24.7005"
"2017/01/03","24.7704","1212032.0000","24.4110","24.7904","23.8319"
"2016/12/30","24.2612","1173576.0000","24.9401","25.0600","23.9717"
"2016/12/29","24.8802","1811660.0000","24.5508","25.2696","24.2812"
"2016/12/28","24.5008","1278610.0000","25.3894","25.5691","24.4609"
"2016/12/27","25.5592","884709.0000","25.8587","26.2181","25.5292"
"2016/12/23","25.7389","1209058.0000","25.0300","26.1083","24.9801"
"2016/12/22","25.5592","1049163.0000","25.9585","26.3579","25.3695"
"2016/12/21","26.0883","1140060.0000","27.1067","27.4461","26.0584"
"2016/12/20","27.1766","1355134.0000","28.7740","28.8239","27.0468"
"2016/12/19","28.5943","1110339.0000","28.3647","29.3431","28.2648"
"2016/12/16","28.3048","2359384.0000","28.2349","29.1334","28.1251"
"2016/12/15","28.3347","1041105.0000","28.1550","28.4445","27.7057"
"2016/12/14","28.0652","1215918.0000","28.6542","29.2333","27.8255"
"2016/12/13","28.6642","1206136.0000","28.8938","29.3032","28.5743"
"2016/12/12","28.3846","1144399.0000","29.4330","29.5927","28.3547"
"2016/12/09","29.7824","979206.0000","30.5512","30.9106","29.6726"
"2016/12/08","30.3016","1442296.0000","29.9222","30.3814","29.2632"
"2016/12/07","29.9521","1667841.0000","29.5128","30.3215","29.1035"
"2016/12/06","30.4414","1175912.0000","29.9322","30.4513","29.3231"
"2016/12/05","29.9022","1408437.0000","28.4945","30.0021","28.1949"
"2016/12/02","28.2349","1015997.0000","27.9054","28.9537","27.5460"
"2016/12/01","27.7956","1330886.0000","29.3930","29.3942","27.7257"
"2016/11/30","29.1334","1299483.0000","30.3615","30.4064","28.9238"
"2016/11/29","30.3016","841881.0000","30.3914","30.8807","30.0021"
"2016/11/28","30.3415","1336919.0000","31.3399","31.5296","29.9122"
"2016/11/25","31.6295","460383.0000","31.2900","31.6295","30.9505"
"2016/11/23","31.2700","682730.0000","29.6626","31.3199","29.4629"
"2016/11/22","30.3016","1079842.0000","31.2900","31.3299","30.2117"
"2016/11/21","30.9605","1387832.0000","30.8507","31.6295","29.8024"
"2016/11/18","31.1402","1140868.0000","31.3000","31.7992","30.9206"
"2016/11/17","31.3699","883118.0000","30.6311","31.3699","30.1019"
"2016/11/16","30.4513","2900715.0000","32.3982","32.8475","30.4314"
"2016/11/15","32.6079","1632579.0000","31.9489","32.7976","31.1618"
"2016/11/14","31.9290","2035045.0000","29.7624","31.9489","29.3132"
"2016/11/11","29.6526","1606854.0000","29.2133","29.7525","28.6492"
"2016/11/10","29.3731","1793660.0000","28.0951","29.7025","27.0967"
"2016/11/09","28.0751","2195363.0000","27.1866","28.4445","26.5276"
"2016/11/08","25.7489","977369.0000","24.9501","26.2680","24.7904"
"2016/11/07","25.3295","1211247.0000","25.6290","25.6490","24.7205"
"2016/11/04","25.3495","1551180.0000","24.4110","25.7988","24.3910"
"2016/11/03","24.4709","1326143.0000","25.8786","25.9585","24.2612"
"2016/11/02","25.5592","931716.0000","26.1482","26.3679","25.4294"
"2016/11/01","26.3978","645838.0000","25.9785","26.4877","25.6690"
"2016/10/31","26.0584","616546.0000","25.9385","26.1781","25.7189"
"2016/10/28","25.8986","1160110.0000","25.8786","26.4977","25.4793"
"2016/10/27","26.0683","709024.0000","26.5975","27.0368","25.9985"
"2016/10/26","26.3579","696184.0000","26.3379","27.1366","25.9885"
"2016/10/25","26.2980","571751.0000","26.3279","26.9569","26.2431"
"2016/10/24","26.5775","565773.0000","26.6574","26.9769","26.2880"
"2016/10/21","26.5875","1306812.0000","26.8271","27.0068","26.4577"
"2016/10/20","27.0268","869939.0000","25.8387","27.0967","25.7788"
"2016/10/19","25.9286","947438.0000","26.2580","26.3778","25.6290"
"2016/10/18","26.3080","831676.0000","26.1083","26.4577","25.8487"
"2016/10/17","25.7888","1092512.0000","26.6374","26.8271","25.7688"
"2016/10/14","26.6374","1346410.0000","27.3163","27.6758","26.3778"
"2016/10/13","27.2465","1048550.0000","26.9569","28.0602","26.8271"
"2016/10/12","27.5160","1270303.0000","29.1834","29.5128","27.3962"
"2016/10/11","29.3231","1197253.0000","30.2417","30.5408","29.1434"
"2016/10/10","30.4414","1418969.0000","29.8124","30.7309","29.4130"
"2016/10/07","29.6426","1387693.0000","28.4246","29.7025","28.1850"
"2016/10/06","28.4845","784900.0000","28.7141","29.0136","28.3747"
"2016/10/05","28.8639","1016500.0000","28.7740","29.5428","28.6742"
"2016/10/04","28.7341","1262571.0000","28.9537","29.2033","28.1251"
"2016/10/03","28.9937","1363226.0000","27.7257","29.1235","27.6957"
"2016/09/30","27.9753","1063045.0000","27.7057","28.3946","27.4661"
"2016/09/29","27.7057","2236908.0000","27.7556","27.7556","26.6674"
"2016/09/28","27.7656","943149.0000","27.6159","28.0552","26.9777"
"2016/09/27","27.4062","669571.0000","27.0168","27.7257","26.9270"
"2016/09/26","27.1466","477034.0000","27.4961","27.5560","26.9919"
"2016/09/23","27.3663","860977.0000","27.8655","28.2149","27.3463"
"2016/09/22","27.9953","909791.0000","28.2149","28.4046","27.7257"
"2016/09/21","28.0652","1490245.0000","27.9753","28.2648","26.7273"
"2016/09/20","27.8355","918412.0000","28.0851","28.5244","27.6957"
"2016/09/19","27.8755","1246137.0000","27.9553","28.5044","27.4961"
"2016/09/16","27.8056","1803479.0000","27.1366","27.9553","27.0867"
"2016/09/15","27.3962","1005579.0000","26.9769","27.4961","26.4577"
"2016/09/14","26.7473","1044638.0000","26.7872","27.1940","26.1882"
"2016/09/13","26.5775","887602.0000","26.0184","26.8815","25.8187"
"2016/09/12","26.5476","1254184.0000","25.0699","26.5675","25.0000"
"2016/09/09","25.3595","1870543.0000","26.8371","27.2664","25.3395"
"2016/09/08","27.2465","1561060.0000","27.1067","27.7856","26.4807"
"2016/09/07","27.1167","3961635.0000","25.9885","28.2548","25.6590"
"2016/09/06","25.9585","1276929.0000","25.3395","26.2980","25.2197"
"2016/09/02","25.2896","966032.0000","25.3395","25.7189","24.9202"
"2016/09/01","25.2496","1050463.0000","24.9701","25.5092","24.5608"
"2016/08/31","25.1997","1288957.0000","25.1598","25.5292","24.7904"
"2016/08/30","25.4094","1143664.0000","25.4493","26.1482","25.0300"
"2016/08/29","25.4294","2533045.0000","25.9985","26.3130","24.2612"
"2016/08/26","26.0783","1771387.0000","25.6290","26.3179","25.3096"
"2016/08/25","25.6390","2016960.0000","26.4577","26.9170","24.8503"
"2016/08/24","26.2481","2998488.0000","29.2632","29.6586","26.1582"
"2016/08/23","29.2233","1170744.0000","29.8523","30.4214","29.0760"
"2016/08/22","29.7924","2041038.0000","29.1834","30.5112","29.0735"
"2016/08/19","29.1135","1385221.0000","29.3531","29.4030","28.7041"
"2016/08/18","29.3032","998163.0000","29.2632","29.6426","28.7840"
"2016/08/17","29.2133","2422009.0000","28.4046","29.6925","28.0652"
"2016/08/16","28.5344","900248.0000","28.9837","29.2533","28.4146"
"2016/08/15","28.9537","1287071.0000","28.6342","29.3930","28.4945"
"2016/08/12","28.2249","1143102.0000","28.5843","28.5843","27.6059"
"2016/08/11","28.6342","1219503.0000","28.3048","29.0636","27.9553"
"2016/08/10","27.8854","2737803.0000","27.3363","28.3247","26.5675"
"2016/08/09","26.9170","1633840.0000","26.9370","27.2165","26.3679"
"2016/08/08","27.0068","2295451.0000","30.0520","30.1019","26.8751"
"2016/08/05","28.6642","1820356.0000","28.0052","28.8040","27.4561"
"2016/08/04","27.6358","1536668.0000","28.6043","29.2033","27.4661"
"2016/08/03","28.3447","2824690.0000","26.3279","28.9537","26.2481"
"2016/08/02","26.1882","1768233.0000","27.5460","27.9553","25.4993"
"2016/08/01","27.3363","2369676.0000","25.2297","27.8056","25.2197"
"2016/07/29","25.2896","841160.0000","24.6107","25.5891","24.4110"
"2016/07/28","24.6706","749760.0000","25.3595","25.6989","24.2912"
"2016/07/27","25.5292","849176.0000","24.5907","25.5791","24.5608"
"2016/07/26","24.5707","706312.0000","24.2213","24.8802","23.7920"
"2016/07/25","24.3411","860514.0000","23.9917","24.5518","23.8319"
"2016/07/22","23.9717","737617.0000","24.3910","24.5988","23.9417"
"2016/07/21","24.2912","1223103.0000","24.8403","25.2595","23.9318"
"2016/07/20","24.5108","1376515.0000","23.4326","24.7105","23.3527"
"2016/07/19","23.0432","2840916.0000","25.0200","25.5991","22.8435"
"2016/07/18","25.4094","820685.0000","24.6007","25.4893","24.4010"
"2016/07/15","24.5108","1184972.0000","24.2013","24.6406","24.0316"
"2016/07/14","24.8503","700632.0000","24.7205","25.1598","24.5608"
"2016/07/13","24.6306","968926.0000","26.0584","26.2580","24.4709"
"2016/07/12","25.8487","1107396.0000","26.6574","26.6873","25.8088"
"2016/07/11","26.1882","1213150.0000","27.3463","27.4461","26.1083"
"2016/07/08","26.6774","1353978.0000","25.8487","27.1965","25.7988"
"2016/07/07","25.8487","1076309.0000","25.3894","26.2580","25.1398"
"2016/07/06","25.8487","1557349.0000","24.8104","25.8786","24.7405"
"2016/07/05","25.1298","1338210.0000","25.9885","25.9885","24.7854"
"2016/07/01","26.3279","1348533.0000","24.4110","26.3279","24.3810"
"2016/06/30","24.5707","1455159.0000","24.9501","25.3195","23.8120"
"2016/06/29","25.3994","1465756.0000","23.9817","25.5592","23.5024"
"2016/06/28","23.7820","2091378.0000","24.2512","24.7604","23.5124"
"2016/06/27","23.9517","2377333.0000","23.7820","24.2612","23.6023"
"2016/06/24","23.9617","2440533.0000","23.9517","25.4393","23.9118"
"2016/06/23","25.1598","1967598.0000","24.5208","25.2596","24.4010"
"2016/06/22","24.6107","1289511.0000","24.7105","25.3595","23.8319"
"2016/06/21","24.7405","1195154.0000","25.3295","25.5790","24.3960"
"2016/06/20","25.0799","2586340.0000","24.3012","25.5092","23.9617"
"2016/06/17","23.9118","4639235.0000","25.7688","26.1083","23.7171"
"2016/06/16","25.3794","1861139.0000","25.0699","25.4818","24.2712"
"2016/06/15","25.4593","2586432.0000","24.8104","26.5576","24.8104"
"2016/06/14","24.8104","1589207.0000","24.9601","25.6914","24.2113"
"2016/06/13","25.0899","1441741.0000","24.9601","26.6574","24.9601"
"2016/06/10","25.2297","1576968.0000","24.7504","26.2880","24.3611"
"2016/06/09","25.0899","1631417.0000","26.2980","26.4677","24.9601"
"2016/06/08","26.4577","2129739.0000","28.3547","28.4545","25.9685"
"2016/06/07","28.5743","1016796.0000","29.4529","29.9821","28.5644"
"2016/06/06","29.6526","1092750.0000","28.9537","29.7525","28.4146"
"2016/06/03","28.9138","1087666.0000","29.7125","29.9422","28.7041"
"2016/06/02","29.9422","1202523.0000","29.5128","30.1576","29.4629"
"2016/06/01","29.8922","1040672.0000","30.5112","30.8507","29.8024"
"2016/05/31","30.6910","1454454.0000","30.4513","31.3099","30.3016"
"2016/05/27","29.9721","723139.0000","30.1618","30.1618","29.0037"
"2016/05/26","30.1918","759424.0000","30.5811","30.8906","30.0021"
"2016/05/25","30.3814","1205894.0000","30.7509","30.9805","30.0120"
"2016/05/24","30.5312","2385615.0000","30.1818","30.9306","29.4130"
"2016/05/23","29.5428","2093142.0000","28.1949","30.0520","28.0052"
"2016/05/20","28.0052","1902326.0000","26.6574","28.4246","26.6537"
"2016/05/19","26.4877","850326.0000","26.4078","27.1766","26.2680"
"2016/05/18","26.6374","858517.0000","26.4977","27.3163","26.1472"
"2016/05/17","26.5975","1947139.0000","25.5092","26.9819","25.4643"
"2016/05/16","25.5092","2125966.0000","24.5907","25.9086","24.4709"
"2016/05/13","24.3111","3619441.0000","23.2029","24.7704","22.7736"
"2016/05/12","24.4609","2513387.0000","25.6690","25.8886","24.0216"
"2016/05/11","25.7788","2989091.0000","25.5192","26.6175","24.7405"
"2016/05/10","27.7057","2270228.0000","27.2564","28.4445","27.0807"
"2016/05/09","27.1666","1694053.0000","25.9885","27.3363","25.8886"
"2016/05/06","26.1682","1878812.0000","24.8104","26.7772","24.8004"
"2016/05/05","25.3395","2455680.0000","24.7704","26.0384","24.3574"
"2016/05/04","24.9501","2667372.0000","25.8986","26.5376","24.0216"
"2016/05/03","26.2181","2089414.0000","27.4561","27.4561","26.1183"
"2016/05/02","27.5060","2285326.0000","26.5276","27.6858","25.5792"
"2016/04/29","26.6874","1988564.0000","26.7473","28.0132","25.7794"
"2016/04/28","26.8072","2194300.0000","26.8970","27.9354","26.5076"
"2016/04/27","27.1965","6845618.0000","24.9202","27.4362","23.3127"
"2016/04/26","26.8770","2550688.0000","27.4861","27.7656","25.9885"
"2016/04/25","27.7656","2410341.0000","28.7041","28.9537","26.9669"
"2016/04/22","28.9637","7648121.0000","28.3647","29.9222","26.8571"
"2016/04/21","27.0568","14107870.0000","34.9641","35.3435","26.4577"
"2016/04/20","36.7712","931624.0000","35.9326","37.5350","35.7928"
"2016/04/19","35.7029","996666.0000","36.7613","37.2804","35.5931"
"2016/04/18","36.9310","1165560.0000","37.6898","38.4785","36.7712"
"2016/04/15","37.8994","1382523.0000","37.9394","38.5384","36.6515"
"2016/04/14","37.9394","3141287.0000","35.9426","38.2787","35.9426"
"2016/04/13","35.6331","2157793.0000","34.2353","36.0424","33.2569"
"2016/04/12","32.9374","1469229.0000","33.1470","33.7760","32.0288"
"2016/04/11","33.1171","1647048.0000","34.5049","35.7928","33.0871"
"2016/04/08","34.3551","823732.0000","34.8044","35.1838","33.9857"
"2016/04/07","34.5049","1325216.0000","34.9641","35.6430","33.8759"
"2016/04/06","35.0540","1472037.0000","33.7161","35.1039","33.4665"
"2016/04/05","33.3966","2014213.0000","34.1954","34.6946","33.3467"
"2016/04/04","34.9442","1716073.0000","35.0340","36.0125","34.1854"
"2016/04/01","34.6247","1587001.0000","33.3467","35.0041","33.1969"
"2016/03/31","33.8359","1460590.0000","33.6762","34.8043","33.3467"
"2016/03/30","33.7261","1626250.0000","35.7429","36.3718","33.5264"
"2016/03/29","35.2137","1590636.0000","33.9957","35.3626","33.2668"
"2016/03/28","34.4749","1672179.0000","35.9825","36.3619","33.9258"
"2016/03/24","35.8827","1263255.0000","35.1938","36.4617","34.4250"
"2016/03/23","35.4034","1802878.0000","37.5300","38.3387","35.3036"
"2016/03/22","37.7397","1940594.0000","37.7896","39.1774","37.2704"
"2016/03/21","38.3787","1758194.0000","36.9410","39.4270","36.4517"
"2016/03/18","37.3204","2711455.0000","35.5831","38.1890","35.0440"
"2016/03/17","35.7229","1624643.0000","34.4949","36.0823","34.3879"
"2016/03/16","34.4649","1164090.0000","33.7461","35.4633","33.1969"
"2016/03/15","34.1354","1916688.0000","36.7712","36.9385","33.9557"
"2016/03/14","37.3603","1160872.0000","38.3887","38.8280","36.9409"
"2016/03/11","37.9094","1721914.0000","35.7429","37.9394","35.5533"
"2016/03/10","34.9342","1446371.0000","37.7397","38.1390","34.5947"
"2016/03/09","37.4901","897367.0000","36.7912","37.9394","35.9525"
"2016/03/08","36.4118","1624284.0000","38.4286","38.6982","36.2920"
"2016/03/07","38.8379","2569338.0000","37.9793","40.1758","37.8395"
"2016/03/04","36.9709","1816611.0000","37.2405","38.4386","36.5417"
"2016/03/03","37.2205","2022354.0000","36.8910","38.5384","36.2920"
"2016/03/02","36.9609","2893079.0000","33.8459","37.5300","33.4565"
"2016/03/01","33.6762","2636749.0000","32.6977","33.7860","30.6011"
"2016/02/29","30.9006","1650010.0000","33.6462","34.0755","30.6510"
"2016/02/26","33.7061","1579632.0000","31.7992","34.6347","31.0903"
"2016/02/25","31.4997","1257800.0000","32.0088","32.7327","30.5911"
"2016/02/24","32.2285","1210252.0000","30.9006","32.4182","29.5927"
"2016/02/23","31.4997","1189687.0000","32.3483","33.4366","31.4697"
"2016/02/22","32.6279","824402.0000","32.7477","33.8160","32.1786"
"2016/02/19","32.3683","1319518.0000","30.7009","33.4366","29.9122"
"2016/02/18","30.8906","1462890.0000","32.4481","32.6478","30.0520"
"2016/02/17","32.2684","1838567.0000","31.3998","32.9873","31.3998"
"2016/02/16","30.5512","1312868.0000","29.9521","31.2740","29.7025"
"2016/02/12","29.6227","1353504.0000","30.7309","31.1942","28.6143"
"2016/02/11","30.3415","1351091.0000","29.9921","30.8207","29.5827"
"2016/02/10","31.1402","1630215.0000","34.6546","34.9342","30.8008"
"2016/02/09","33.8659","1693729.0000","34.0955","35.6276","32.5480"
"2016/02/08","34.9641","1902455.0000","34.6047","35.9825","34.2870"
"2016/02/05","35.9126","2970828.0000","34.6946","36.7752","33.1171"
"2016/02/04","34.9042","3933865.0000","31.3399","35.7216","30.0120"
"2016/02/03","30.9605","2817069.0000","32.0588","32.4282","29.5029"
"2016/02/02","30.6510","2762843.0000","31.5296","32.6977","29.2433"
"2016/02/01","31.5196","3653444.0000","30.2417","32.6678","28.7391"
"2016/01/29","29.0935","4475030.0000","30.0819","31.3799","26.5775"
"2016/01/28","28.9537","6337138.0000","27.9054","32.6179","27.2664"
"2016/01/27","26.3279","1776013.0000","26.7373","27.6185","25.0500"
"2016/01/26","25.9086","1361903.0000","26.7073","27.0068","25.2496"
"2016/01/25","26.6973","1519421.0000","27.5759","28.4246","26.2281"
"2016/01/22","27.5759","1340940.0000","26.4677","28.3447","26.4078"
"2016/01/21","26.4677","2050356.0000","26.1682","28.4545","25.3495"
"2016/01/20","26.1882","2138635.0000","23.1630","26.7173","21.5855"
"2016/01/19","24.7005","3114676.0000","27.6109","27.7956","24.4909"
"2016/01/15","27.0667","3595660.0000","23.4725","27.0867","22.2345"
"2016/01/14","25.1199","4420036.0000","21.4158","25.4294","18.4906"
"2016/01/13","21.3459","2394276.0000","23.3627","23.7819","21.1961"
"2016/01/12","23.1630","2224278.0000","23.3627","24.6107","21.5885"
"2016/01/11","23.0631","3065225.0000","25.6390","25.9985","22.0548"
"2016/01/08","25.6290","1958201.0000","27.4761","27.7956","25.1398"
"2016/01/07","27.0967","2295502.0000","25.3195","27.2365","24.5408"
"2016/01/06","26.1482","3034803.0000","27.8954","28.4545","25.0200"
"2016/01/05","28.5444","2346842.0000","29.1933","29.7624","28.2349"
"2016/01/04","29.1235","1873609.0000","29.9521","30.0555","28.7241"
"2015/12/31","30.1019","1216422.0000","31.3898","31.6446","30.0919"
"2015/12/30","31.4497","1324683.0000","30.7509","31.9489","30.4513"
"2015/12/29","30.7309","1360415.0000","31.0903","31.2852","30.0220"
"2015/12/28","30.9705","1206648.0000","31.5096","31.8191","30.8207"
"2015/12/24","31.6993","407314.0000","31.5496","31.9290","31.2810"
"2015/12/23","31.5895","965153.0000","31.5795","31.7942","30.8707"
"2015/12/22","31.3499","1923654.0000","32.9074","33.7261","30.7009"
"2015/12/21","31.7592","1005730.0000","31.6694","31.8927","30.4522"
"2015/12/18","31.2301","2441962.0000","31.7692","32.8775","31.2301"
"2015/12/17","31.7692","1183032.0000","33.3168","33.8459","31.3399"
"2015/12/16","32.9174","1855038.0000","31.2001","33.1870","31.0505"
"2015/12/15","30.6710","2027250.0000","30.4314","30.6809","29.2133"
"2015/12/14","29.5128","2093003.0000","29.7924","30.8707","28.6085"
"2015/12/11","29.7824","2251768.0000","31.3000","31.4098","29.5827"
"2015/12/10","32.0088","1798387.0000","32.3283","33.4865","31.8491"
"2015/12/09","32.3283","2017364.0000","31.8791","32.8475","31.3799"
"2015/12/08","32.3783","1868896.0000","31.3100","32.6878","30.6111"
"2015/12/07","30.7309","2066529.0000","32.5380","32.5380","29.7624"
"2015/12/04","32.8974","2953753.0000","32.0388","33.0472","29.3032"
"2015/12/03","31.5196","2047107.0000","34.9641","35.7528","31.3998"
"2015/12/02","34.7744","1244498.0000","36.0823","36.5615","34.6047"
"2015/12/01","36.1822","1118596.0000","36.6614","36.7712","35.2936"
"2015/11/30","36.2521","961729.0000","36.7712","37.5300","35.6231"
"2015/11/27","36.7712","402235.0000","37.1207","37.5577","36.1722"
"2015/11/25","36.8212","1474764.0000","34.6946","37.1406","34.6946"
"2015/11/24","34.6746","967199.0000","34.5348","34.9882","34.2453"
"2015/11/23","34.8743","1706814.0000","34.9442","35.4134","33.8559"
"2015/11/20","34.7944","1720654.0000","36.7912","37.0508","34.6846"
"2015/11/19","36.5915","3216243.0000","35.4234","39.2323","35.3535"
"2015/11/18","35.2337","1452312.0000","35.4334","36.0324","34.4450"
"2015/11/17","35.1738","1023323.0000","35.2337","36.3918","34.4944"
"2015/11/16","34.8843","1369948.0000","34.9442","36.2221","33.7061"
"2015/11/13","35.2836","2465818.0000","38.8379","38.8379","35.0540"
"2015/11/12","38.6582","1997013.0000","41.7533","41.7533","38.4386"
"2015/11/11","41.6934","1820617.0000","43.6103","43.6902","41.2241"
"2015/11/10","42.7317","3554256.0000","38.9378","43.4805","38.7880"
"2015/11/09","39.7165","1580269.0000","38.7481","40.6950","38.7481"
"2015/11/06","38.9378","1599238.0000","38.7181","39.6866","37.2205"
"2015/11/05","38.8779","1847464.0000","40.3355","42.9214","37.7197"
"2015/11/04","40.2956","2511450.0000","39.4869","41.7034","38.7481"
"2015/11/03","39.3571","4354772.0000","34.9442","40.1758","34.7445"
"2015/11/02","35.4633","2557888.0000","34.1255","35.5732","33.1470"
"2015/10/30","33.5464","1305946.0000","34.1155","34.5348","32.7177"
"2015/10/29","33.6762","1727884.0000","35.3335","36.3120","33.4665"
"2015/10/28","35.7529","2356273.0000","33.7960","35.9426","32.7776"
"2015/10/27","33.9158","2027331.0000","32.2485","33.9458","31.5096"
"2015/10/26","32.7077","1302310.0000","32.8275","33.7660","31.7293"
"2015/10/23","32.8775","1591723.0000","31.9090","33.1370","31.1293"
"2015/10/22","30.9306","1739824.0000","31.7692","32.2375","30.0719"
"2015/10/21","31.7892","1971263.0000","32.3084","32.6977","29.9521"
"2015/10/20","31.9489","1583274.0000","33.6462","33.9448","31.3599"
"2015/10/19","33.6862","1835851.0000","32.8076","34.2353","31.9689"
"2015/10/16","33.0172","2309174.0000","33.5763","35.8028","32.6778"
"2015/10/15","33.4266","2537482.0000","32.6079","33.8459","31.8591"
"2015/10/14","32.9473","3892875.0000","34.2353","35.4833","31.8291"
"2015/10/13","31.9989","2902621.0000","35.3036","37.1406","31.3399"
"2015/10/12","36.1922","1762201.0000","36.2920","38.1790","36.0125"
"2015/10/09","35.9525","1858011.0000","34.7744","36.6914","33.8160"
"2015/10/08","34.7145","1835154.0000","33.3667","34.9242","32.3157"
"2015/10/07","33.6562","2749767.0000","31.2401","34.7844","30.4114"
"2015/10/06","31.0204","2516512.0000","32.1187","32.2962","28.9737"
"2015/10/05","32.3383","3874350.0000","31.9989","33.1071","30.2517"
"2015/10/02","31.3898","3973912.0000","28.7940","31.7493","27.4761"
"2015/10/01","30.0520","4108487.0000","31.3998","32.0088","28.5644"
"2015/09/30","31.7493","4262985.0000","30.2417","32.3882","28.3447"
"2015/09/29","29.3431","3876520.0000","32.1087","33.1470","28.9537"
"2015/09/28","31.7293","5575379.0000","38.9378","38.9478","30.4814"
"2015/09/25","39.2772","2809382.0000","44.8883","45.8268","37.6598"
"2015/09/24","43.9198","1539397.0000","44.8184","44.9281","42.2924"
"2015/09/23","45.3076","1306410.0000","46.0864","47.3044","44.2493"
"2015/09/22","45.9066","1699188.0000","46.5656","48.1830","43.7501"
"2015/09/21","47.3044","2905892.0000","51.5326","53.3048","45.7269"
"2015/09/18","49.8304","2260959.0000","47.5740","50.3795","47.2844"
"2015/09/17","48.4925","1371904.0000","45.9665","49.1105","45.6670"
"2015/09/16","46.2361","982370.0000","45.5772","46.8951","45.1079"
"2015/09/15","45.9066","776113.0000","46.0664","46.3060","44.8987"
"2015/09/14","45.8268","944570.0000","44.9282","46.3759","44.4789"
"2015/09/11","44.8084","915851.0000","42.3423","44.9282","42.1227"
"2015/09/10","42.4721","932412.0000","41.9330","43.0312","41.5436"
"2015/09/09","42.1926","870856.0000","44.1095","44.9282","41.9829"
"2015/09/08","43.9198","1238654.0000","42.3024","43.9797","41.7133"
"2015/09/04","41.2740","1388617.0000","40.1958","41.4038","39.5967"
"2015/09/03","41.1442","1371588.0000","43.3308","44.1794","40.4853"
"2015/09/02","42.9314","1368529.0000","42.7916","43.0712","41.2341"
"2015/09/01","41.7034","1420368.0000","43.4106","44.6786","41.4837"
"2015/08/31","44.4290","819235.0000","45.9566","47.4493","43.9498"
"2015/08/28","46.6754","1351729.0000","44.1095","47.5440","43.7800"
"2015/08/27","44.7485","1067113.0000","44.9382","45.4274","43.4407"
"2015/08/26","44.2193","1313648.0000","43.7800","44.3791","41.2341"
"2015/08/25","42.4921","1746900.0000","45.1978","46.1163","42.1726"
